size_bytes	size_MB	path
21902	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/02_u3_bler_receivers_best_variant.pdf
156273	0.149	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/02_u3_bler_receivers_best_variant.png
39055	0.037	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/03_u3_bler_receiver_grid_all_variants.pdf
441089	0.421	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/03_u3_bler_receiver_grid_all_variants.png
15416	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/04_u3_latency_receivers_best_variant.pdf
123160	0.117	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/04_u3_latency_receivers_best_variant.png
16406	0.016	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/05_u3_latency_upair_ablation.pdf
181149	0.173	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/05_u3_latency_upair_ablation.png
577	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/06_u3_latency_bler_tradeoff_upair_data_used.csv
19486	0.019	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/06_u3_latency_bler_tradeoff_upair.pdf
185620	0.177	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/06_u3_latency_bler_tradeoff_upair.png
20870	0.020	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/07_u3_training_metric_all_variants.pdf
240684	0.230	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/07_u3_training_metric_all_variants.png
15350	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/08_u3_training_tail_improvement.pdf
190978	0.182	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/08_u3_training_tail_improvement.png
15660	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/09_u3_eval_gpu_peak_by_variant.pdf
165660	0.158	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/09_u3_eval_gpu_peak_by_variant.png
26312	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/10_u3_main_summary_panels.pdf
229323	0.219	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/10_u3_main_summary_panels.png
21736	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
253522	0.242	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
21672	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
193787	0.185	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
37916	0.036	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
551401	0.526	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
15417	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
165561	0.158	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
16516	0.016	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
251338	0.240	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
538	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
20058	0.019	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
203994	0.195	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
19967	0.019	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
331346	0.316	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
14913	0.014	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
298420	0.285	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
16085	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
264306	0.252	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
25800	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
303050	0.289	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
485	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
126899	0.121	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
54408	0.052	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
4163	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
3816	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
2498	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
329	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
25603	0.024	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
193623	0.185	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
957	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
25603	0.024	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
193623	0.185	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
1065	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
2010	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
37169479	35.448	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
1436	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
539	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_ablation_summary.csv
77070	0.073	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_evaluation_points.csv
4166	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_latency_summary.csv
3431	0.003	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_plot_generation_report.txt
3811	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_curves_used.csv
328	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_clean.csv
25810	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_clean.pdf
187162	0.178	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_clean.png
1711	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse.csv
23800	0.023	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_diagnostic.pdf
312431	0.298	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_diagnostic.png
25810	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse.pdf
187162	0.178	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse.png
1960	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_report.txt
1938	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_training_continuation_insights.csv
38157723	36.390	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_training_points.csv
1464	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_training_state_summary.csv
5240	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/deep_d96_b6_r2/artifacts/resolved_config.yaml
3992520	3.808	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/deep_d96_b6_r2/checkpoints/best.weights.h5
8429941	8.039	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/deep_d96_b6_r2/metrics/history.json
920	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/deep_d96_b6_r2/metrics/model_summary.json
2405	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/deep_d96_b6_r2/metrics/train_state.json
5225	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d96_b4_r2/artifacts/resolved_config.yaml
2740248	2.613	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d96_b4_r2/checkpoints/best.weights.h5
8437676	8.047	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d96_b4_r2/metrics/history.json
905	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d96_b4_r2/metrics/model_summary.json
2390	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/main_d96_b4_r2/metrics/train_state.json
5228	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/mlpwide_d96_b4_r4/artifacts/resolved_config.yaml
3331216	3.177	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/mlpwide_d96_b4_r4/checkpoints/best.weights.h5
8430644	8.040	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/mlpwide_d96_b4_r4/metrics/history.json
904	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/mlpwide_d96_b4_r4/metrics/model_summary.json
2392	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/mlpwide_d96_b4_r4/metrics/train_state.json
5225	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/narrow_d64_b4_r2/artifacts/resolved_config.yaml
1405912	1.341	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/narrow_d64_b4_r2/checkpoints/best.weights.h5
8431744	8.041	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/narrow_d64_b4_r2/metrics/history.json
903	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/runs_rx16/seed7/1dmrs/narrow_d64_b4_r2/metrics/model_summary.json
